Date,"Carlsen, Magnus","Ding, Liren","Nepomniachtchi, Ian","Firouzja, Alireza","So, Wesley","Nakamura, Hikaru","Giri, Anish","Caruana, Fabiano","Anand, Viswanathan","Aronian, Levon","Rapport, Richard","Dominguez Perez, Leinier","Mamedyarov, Shakhriyar","Vachier-Lagrave, Maxime","Karjakin, Sergey","Radjabov, Teimour","Grischuk, Alexander",Gukesh D,"Duda, Jan-Krzysztof","Andreikin, Dmitry",Erigaisi Arjun,"Le, Quang Liem","Topalov, Veselin","Wei, Yi","Vitiugov, Nikita","Wang, Hao","Maghsoodloo, Parham","Yu, Yangyi","Harikrishna, Pentala","Vallejo Pons, Francisco","Abdusattorov, Nodirbek","Shankland, Sam","Sargissian, Gabriel","Vidit, Santosh Gujrathi","Sjugirov, Sanan","Dubov, Daniil","Deac, Bogdan-Daniel","Artemiev, Vladislav","Keymer, Vincent","Niemann, Hans Moke","Bu, Xiangzhi","Eljanov, Pavel","Tomashevsky, Evgeny","Van Foreest, Jorden","Wojtaszek, Radoslaw","Alekseenko, Kirill","Robson, Ray","Xiong, Jeffery","Cheparinov, Ivan","Adams, Michael","Fedoseev, Vladimir",Praggnanandhaa R,"Nyzhnyk, Illya","Moussard, Jules","Predke, Alexandr","Sevian, Samuel","Oparin, Grigoriy","Svidler, Peter","Jakovenko, Dmitry","Santos Latasa, Jaime","Almasi, Zoltan","Salem, A.R. Saleh","Navara, David","Martirosyan, Haik M.","Kovalenko, Igor",Nihal Sarin,"Korobov, Anton","Li, Chao b","Kasimdzhanov, Rustam","Esipenko, Andrey","Gelfand, Boris","Saric, Ivan","Naiditsch, Arkadij","Ni, Hua","Amin, Bassem","Howell, David W L","Najer, Evgeniy","Kamsky, Gata",Narayanan.S.L,"Yakubboev, Nodirbek","Matlakov, Maxim","Shirov, Alexei","Sarana, Alexey","Guseinov, Gadir","Inarkiev, Ernesto","Sargsyan, Shant","Ma, Qun","Kryvoruchko, Yuriy","Tabatabaei, M. Amin","Tari, Aryan","Anton Guijarro, David","Sindarov, Javokhir","McShane, Luke J","Swiercz, Dariusz","Berkes, Ferenc","Grandelius, Nils","Malakhov, Vladimir","Bluebaum, Matthias","Bacrot, Etienne","Donchenko, Alexander","Abasov, Nijat","Mamedov, Rauf"
2016-03,2890,2688,2813,2293,2726,2883,2793,2665,2764,2814,2600,2743,2748,2872,2801,2800,2851,1619,2678,2759,1851,2799,2647,2615,2727,2744,2457,2712,2661,2666,2251,2639,2743,2557,2670,2713,2308,2724,2261,2280,2660,2679,2733,2464,2674,2602,2639,,2661,2768,2735,1608,2685,2454,2512,,2572,2754,2640,2478,,2628,2739,2233,2693,1846,2716,2651,2736,2469,2767,2690,2631,2566,2638,2649,2635,2706,2426,2106,2662,2592,2429,2675,2618,,2591,2596,2390,2518,2650,2200,2702,2648,2701,2604,2692,2612,2627,2541,2464,2810
2016-02,2890,2688,2813,2293,2726,2884,2793,2665,2764,2814,2600,2743,2748,2871,2801,2800,2851,1619,2678,2759,1851,2799,2647,2615,2727,2744,2457,2712,2661,2666,2148,2639,2743,2557,2670,2713,2308,2712,2261,2282,2660,2679,2733,2464,2674,2602,2639,,2661,2768,2735,1608,2685,2454,2512,,2572,2754,2640,2478,,2628,2739,2233,2693,1846,2727,2651,2736,2469,2767,2690,2631,2566,2638,2649,2635,2706,2426,2106,2662,2592,2429,2648,2618,,2591,2596,2390,2518,2650,2200,2702,2648,2701,2604,2692,2612,2627,2541,2464,2810
2016-01,2890,2688,2813,2293,2726,2884,2793,2665,2764,2814,2600,2743,2748,2871,2801,2800,2851,1619,2678,2759,1851,2799,2647,2615,2727,2744,2457,2712,2661,2666,2148,2639,2743,2557,2670,2713,2308,2712,2261,2282,2660,2679,2733,2464,2674,2596,2639,,2669,2768,2735,1608,2685,2454,2512,,2572,2754,2640,2478,,2628,2739,2233,2693,1846,2727,2651,2736,2441,2767,2630,2631,2566,2638,2649,2635,2706,2426,2106,2662,2592,2429,2648,2618,,2560,2596,2390,2476,2650,2200,2702,2648,2701,2604,2692,2612,2627,2541,2464,2810
2015-12,2878,2688,2813,2293,2726,2884,2793,2665,2764,2814,2600,2743,2748,2871,2801,2800,2851,1619,2678,2759,1782,2799,2647,2615,2727,2744,2457,2724,2661,2666,2148,2639,2743,2557,2670,2713,2308,2712,2261,2282,2660,2679,2733,2464,2674,2548,2639,,2669,2768,2735,1608,2685,2454,2512,,2589,2754,2640,2478,,2628,2786,2233,2721,1846,2727,2651,2736,2441,2775,2665,2631,2566,2638,2649,2635,2706,2426,2106,2662,2592,2368,2686,2598,,2560,2596,2386,2476,2650,2200,2702,2648,2701,2604,2692,2612,2619,2541,2461,2769
2015-11,2878,2688,2813,2272,2726,2884,2793,2665,2764,2814,2600,2738,2748,2871,2801,2800,2851,1619,2678,2759,1782,2799,2647,2615,2727,2744,2436,2724,2661,2666,2148,2639,2743,2557,2670,2713,2308,2712,2251,2282,2660,2679,2733,2464,2674,2548,2639,,2669,2768,2735,1608,2685,2454,2512,,2589,2754,2640,2478,,2628,2786,2233,2721,1846,2727,2651,2736,2441,2775,2665,2631,2566,2638,2649,2635,2706,2426,2106,2662,2592,2368,2686,2598,,2560,2596,2377,2417,2650,2200,2702,2648,2701,2604,2692,2612,2619,2529,2461,2769
2015-10,2914,2688,2831,2272,2726,2887,2793,2665,2791,2817,2600,2717,2749,2854,2759,2808,2814,1619,2675,2781,1782,2799,2647,2606,2655,2744,2436,2724,2680,2634,2108,2639,2749,2585,2670,2642,2308,2712,2251,2282,2660,2680,2694,2354,2682,2548,2639,,2688,2752,2765,1608,2685,2454,2512,,2572,2726,2630,2478,,2720,2806,2233,2684,1846,2705,2651,2641,2441,2743,2665,2631,2566,2638,2649,2635,2706,2426,2026,2710,2592,2400,2688,2609,,2560,2610,2377,2345,2651,2200,2702,2555,2701,2647,2707,2562,2652,2503,2461,2777
2015-09,2914,2688,2840,2187,2726,2887,2793,2665,2791,2817,2600,2717,2749,2854,2759,2808,2814,1619,2675,2766,1782,2799,2647,2606,2655,2744,2455,2724,2680,2634,2108,2639,2749,2585,2621,2646,2308,2712,2251,2247,2660,2680,2694,2354,2682,2552,2639,,2688,2752,2765,1608,2685,2454,2512,,2484,2726,2630,2478,,2711,2806,2233,2684,1846,2705,2651,2641,2441,2743,2665,2631,2566,2638,2649,2653,2706,2426,2026,2710,2619,2400,2688,2626,,2560,2610,2406,2345,2651,2129,2702,2563,2701,,2698,2562,2652,2503,2461,2777
2015-08,2914,2688,2840,2187,2726,2887,2793,2665,2791,2817,2600,2717,2749,2854,2759,2808,2814,1619,2675,2742,1782,2828,2647,2606,2655,2744,2156,2724,2680,2634,2108,2639,2749,2550,2621,2646,2308,2712,2251,2252,2660,2680,2694,2354,2682,2555,2639,,2688,2752,2765,1608,2685,2454,2512,,2512,2726,2630,2478,,2682,2806,2233,2704,1846,2705,2651,2641,2342,2743,2665,2631,2566,2638,2649,2653,2706,2402,2026,2710,2619,2400,2688,2626,,2560,2610,2390,2341,2623,2129,2702,2563,2659,,2698,2520,2652,2499,2461,2777
2015-07,2914,2688,2840,2169,2726,2887,2793,2665,2791,2817,2600,2717,2749,2854,2759,2808,2814,1619,2675,2742,1782,2828,2647,2588,2706,2744,2156,2694,2680,2634,2108,2639,2749,2550,2621,2641,2308,2712,2251,2269,2634,2680,2694,2354,2682,2555,2639,,2688,2752,2798,1608,2685,2454,2512,,2512,2760,2630,2478,,2632,2806,2233,2718,1846,2705,2651,2641,2342,2743,2665,2631,2566,2638,2649,2653,2706,2402,2026,2752,2593,2400,2672,2626,,2560,2610,2390,2341,2623,2067,2702,2563,,,2698,2520,2652,2499,2461,2777
2015-06,2933,2688,2840,2169,2726,2883,2771,2679,2767,2816,2600,2717,2749,2826,2759,2808,2839,1604,2675,2742,1782,2828,2641,2588,2706,2744,2156,2694,2680,2634,2108,2639,2749,2550,2621,2641,2308,2712,2290,2184,2634,2680,2694,2354,2682,2526,2639,,2688,2752,2798,1608,2685,2454,2512,,2512,2760,2630,2478,,2632,2806,2233,2726,1846,2705,2651,2641,2269,2743,2665,2631,2566,2638,2649,2653,2706,2402,2026,2752,2593,2372,2672,2626,,2560,2610,2374,2341,2623,2067,2702,2563,,,2698,2520,2652,2499,2461,2772
2015-05,2933,2688,2846,2169,2726,2883,2771,2679,2767,2816,2600,2717,2749,2826,2759,2808,2839,1604,2651,2738,1782,2828,2641,2588,2706,2716,2156,2694,2680,2634,2044,2639,2749,2550,2630,2626,2308,2623,2338,2130,2634,2680,2694,2354,2682,2526,2619,,2688,2752,2798,1608,2652,2454,2517,,2512,2760,2630,2478,,2632,2798,2233,2726,1846,2746,2651,2641,2240,2743,2665,2631,2566,2628,2649,2688,2704,2402,2026,2752,2593,2372,2672,2599,,2560,2610,2374,2341,2623,2051,2702,2563,,,2747,2520,2652,2499,2461,2772
2015-04,2933,2688,2798,2115,2726,2883,2771,2679,2767,2816,2628,2717,2808,2826,2751,2808,2852,1604,2651,2716,1782,2828,2641,2588,2706,2705,2082,2694,2680,2591,2044,2639,2749,2532,2588,2681,2301,2623,,2130,2634,2680,2669,2320,2682,2526,2619,,2688,2752,2678,1608,2652,2454,2499,,2495,2760,2630,2478,,2627,2798,2233,2774,1846,2742,2651,2641,2282,2743,2665,2631,2566,2628,2649,2688,2704,2402,2026,2709,2593,2419,2653,2641,,2560,2610,2275,2334,2673,2051,2702,2563,,,2747,2535,2652,2473,2461,2767
2015-03,2948,2688,2798,2083,2726,2883,2771,2679,2767,2816,2668,2711,2808,2826,2751,2808,2852,1604,2651,2716,1782,2828,2641,2588,2706,2705,2082,2694,2680,2591,2044,2601,2749,2532,2588,2681,2301,2623,,2094,2634,2680,2669,2320,2682,2526,2619,,2688,2752,2682,1608,2652,2454,2499,,2495,2760,2630,2478,,2627,2798,2233,2774,1846,2742,2651,2641,2282,2743,2665,2616,2566,2628,2649,2688,2704,2402,2026,2709,2614,2419,2653,2641,,2560,2610,2275,2299,2673,2051,2702,2563,,,2738,2535,2652,2473,2461,2767
2015-02,2948,2688,2798,2083,2726,2883,2771,2679,2767,2816,2668,2710,2808,2826,2751,2808,2852,1604,2651,2716,1744,2828,2641,2588,2706,2705,2082,2694,2680,2591,2044,2601,2749,2532,2588,2681,2291,2623,,2028,2634,2680,2669,2285,2682,2526,2619,,2688,2752,2682,1493,2652,2454,2499,,2495,2760,2630,2478,,2627,2798,2233,2703,1846,2742,2651,2641,2282,2743,2665,2616,2566,2628,2649,2688,2704,2402,2026,2709,2614,2419,2653,2641,,2560,2610,2275,2299,2673,2051,2702,2563,,,2738,2535,2652,2473,2461,2767
2015-01,2948,2688,2798,2083,2726,2883,2771,2679,2767,2816,2668,2710,2808,2826,2751,2808,2852,1604,2651,2716,1744,2828,2641,2588,2706,2705,2082,2694,2680,2591,2044,2601,2749,2532,2588,2681,2291,2623,,2028,2634,2680,2669,2285,2682,2526,2619,,2688,2752,2682,1493,2652,2454,2499,,2495,2760,2630,2478,,2627,2798,2233,2703,1846,2742,2651,2641,2282,2743,2665,2616,2566,2628,2670,2688,2704,2402,2026,2709,2614,2399,2653,2641,,2560,2610,2193,2299,2673,2051,2702,2563,,,2738,2535,2652,2473,2461,2767
2014-12,2948,2688,2788,1990,2726,2906,2757,2695,2811,2850,2668,2728,2866,2776,2751,2715,2819,1604,2525,2716,1744,2828,2641,2588,2695,2693,2082,2694,2728,2629,2044,2601,2749,2532,2588,2681,2291,2623,,2028,2634,2680,2669,2285,2743,2468,2619,,2688,2715,2642,1493,2652,2454,2499,,2495,2760,2630,2494,,2624,2705,2233,2682,1846,2752,2651,2641,2282,2757,2665,2616,2566,2628,,2688,2704,2402,2026,2684,2614,2399,2653,2671,,2560,2610,2193,2299,2664,2051,2702,2601,,,2738,2535,2739,2473,2461,2767
2014-11,2948,2688,2880,1926,2726,2906,2757,2695,2811,2850,2668,2728,2824,2776,2701,2715,2724,1616,2525,2716,1744,2828,2641,2575,2695,2693,2082,2694,2728,2629,2044,2601,2749,2522,2588,2681,2215,2623,,2028,2634,2680,2725,2285,2743,2468,2619,,2688,2715,2642,1493,2652,2454,2499,,2495,2756,2630,,,2640,2705,2233,2647,1846,2752,2651,2641,2282,2719,2665,2616,2572,2638,,2688,2704,2402,2022,2684,2614,2399,2653,2648,,2560,2610,2165,2299,2664,2051,2702,2601,,,2738,2535,2739,2473,2461,2767
2014-10,2948,2688,2880,1926,2726,2906,2757,2695,2811,2850,2668,2728,2824,2776,2701,2715,2724,,2525,2716,1744,2828,2641,2575,2695,2693,2082,2694,2728,2629,1924,2601,2749,2522,2635,2681,2215,2623,,2028,2634,2680,2725,2285,2743,2468,2619,,2688,2715,2642,1493,2652,2454,2499,,2495,2756,2630,,,2640,2705,2233,2647,1846,2752,2651,2641,2282,2719,2665,2616,2572,2649,,2688,2704,2402,2022,2684,2614,2390,2653,2648,,2560,2610,2165,2280,2664,1951,2702,2601,,,2738,2535,2739,2473,2461,2767
2014-09,2948,2688,2880,1926,2726,2906,2757,2695,2811,2850,2668,2728,2824,2776,2732,2715,2777,,2525,2716,1744,2828,2641,2575,2705,2693,2082,2694,2728,2629,1924,2601,2749,2522,2635,2711,2215,2623,,2028,2634,2680,2725,2285,2743,2435,2619,,2688,2715,2692,1493,2652,2454,2489,,2495,2756,2630,,,2640,2705,2233,2690,1846,2752,2651,2641,2282,2719,2665,2616,2572,2649,,2662,2704,2402,2022,2684,2614,2390,2653,2648,,2560,2610,2165,2280,2664,1951,2702,2601,,,2705,2535,2739,2473,2461,2767
2014-08,2948,2688,2880,1926,2726,2906,2757,2695,2811,2850,2668,2728,2824,2776,2732,2715,2777,,2525,2716,1744,2828,2641,2575,2705,2693,2082,2694,2728,2632,1924,2601,2749,2522,2635,2711,2215,2623,,2028,2634,2680,2725,2285,2743,2435,2619,,2688,2715,2692,1493,2652,2454,2461,,2490,2756,2630,,,2640,2705,2233,2716,1846,2752,2651,2641,2282,2719,2665,2616,2572,2649,,2662,2704,2402,2022,2684,2614,2390,2653,2648,,2560,2610,2165,2280,2645,1951,2702,2601,,,2705,2535,2739,2473,2461,2767
2014-07,2948,2688,2880,1926,2726,2906,2757,2695,2811,2850,2668,2728,2824,2776,2732,2715,2777,,2525,2716,1744,2828,2641,2575,2705,2693,2082,2694,2728,2632,1924,2601,2749,2522,2642,2711,2215,2623,,2028,2634,2680,2725,2285,2743,2477,2619,,2688,2715,2692,1493,2652,2454,2461,,2490,2756,2630,,,2625,2705,2233,2680,1846,2754,2651,2641,2205,2719,2665,2616,2572,2649,,2662,2704,2402,2022,2684,2614,2386,2653,2648,,2560,2610,2165,2280,2645,1893,2702,2601,,,2705,2535,2739,2473,2461,2767
2014-06,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2728,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2569,2674,2668,2082,2771,2669,2628,1909,2601,2689,2522,2642,2729,2215,2623,,1995,2634,2674,2725,2285,2726,2477,2619,,2636,2715,2628,1432,2652,2454,2461,,2490,2757,2630,,,2539,2705,2233,2676,1806,2758,2651,2657,2205,2719,2665,2643,2572,2667,,2707,2700,2402,1998,2618,2620,2386,2657,2657,,2531,2628,2165,2280,2581,1899,2702,2601,,,2700,2535,2744,2473,2461,2766
2014-05,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2728,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2569,2674,2668,2082,2771,2669,2628,1909,2601,2689,2522,2642,2729,2215,2623,,,2634,2674,2725,2285,2726,2469,2619,,2636,2715,2593,1432,2652,2454,2461,,2490,2757,2630,,,2539,2705,2168,2672,1806,2758,2651,2657,2151,2719,2665,2643,2572,2667,,2707,2700,2402,1998,2603,2620,2373,2657,2657,,2531,2628,2165,2280,2543,1899,2702,2601,,,2700,2535,2744,2473,2461,2766
2014-04,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2728,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2558,2674,2668,2082,2753,2631,2628,1909,2601,2689,2489,2642,2729,2177,2623,,,2634,2674,2725,2285,2726,2469,2619,,2636,2715,2593,1432,2612,2454,2461,,2490,2757,2630,,,2557,2705,2168,2672,1806,2797,2651,2681,2151,2719,2665,2643,2572,2667,,2707,2700,2402,1998,2603,2620,2373,2657,2657,,2531,2628,2165,2282,2543,1899,2702,2601,,,2700,2535,2744,2458,2461,2766
2014-03,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2725,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2558,2674,2668,2082,2753,2631,2628,1909,2601,2689,2489,2642,2729,2177,2623,,,2634,2674,2725,2285,2726,2469,2622,,2636,2715,2593,1432,2612,2454,2461,,2490,2757,2630,,,2557,2705,2168,2672,1806,2797,2651,2681,2151,2719,2665,2643,2572,2667,,2707,2725,2402,1998,2603,2620,2319,2657,2657,,2531,2628,2165,2282,2543,1899,2702,2601,,,2700,2535,2744,2458,2445,2766
2014-02,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2737,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2558,2649,2668,2082,2753,2631,2628,1909,2601,2689,2489,2642,2729,2177,2623,,,2634,2674,2725,2285,2726,2491,2622,,2636,2715,2593,1432,2612,2454,2461,,2490,2757,2630,,,2557,2705,2168,2672,1806,2797,2651,2681,2151,2719,2665,2643,2572,2667,,2707,2725,2402,1998,2603,2656,2319,2657,2657,,2531,2628,2165,2282,2543,1899,2702,2601,,,2700,2535,2744,2458,2445,2766
2014-01,2837,2671,2816,1926,2734,2879,2755,2697,2827,2863,2668,2737,2822,2835,2866,2706,2801,,2525,2716,1744,2817,2666,2558,2649,2668,2082,2753,2631,2628,1909,2601,2689,2489,2642,2729,2177,2623,,,2634,2674,2725,2285,2726,2491,2622,,2636,2715,2593,1432,2612,2454,2461,,2490,2757,2630,,,2557,2705,2168,2672,1806,2797,2651,2681,2151,2719,2629,2643,2572,2667,,2707,2725,2402,1998,2603,2656,2319,2657,2657,,2531,2628,2165,2282,2543,1899,2702,2585,,,2700,2535,2744,2458,2445,2766
2013-12,2837,2671,2830,1921,2734,2879,2748,2697,2827,2817,2598,2769,2721,2825,2837,2755,2798,,2512,2716,1723,2841,2666,2558,2649,2698,1999,2753,2631,2628,1904,2601,2702,2489,2642,2683,2177,2623,,,2634,2674,2725,2285,2711,2491,2622,,2668,2715,2593,1401,2612,2454,2461,,2490,2757,2630,,,2541,2690,2168,2672,1744,2753,2651,2681,2151,2719,2629,2643,2572,2635,,2707,2671,2402,2019,2607,2675,2319,2657,2657,,2531,2628,2159,2282,2543,1896,2702,2585,,,2743,2535,2744,2458,2409,2766
2013-11,2837,2671,2830,1921,2734,2879,2748,2697,2827,2817,2598,2769,2721,2825,2837,2755,2798,,2512,2716,1723,2841,2666,2558,2649,2698,1999,2753,2631,2628,1904,2601,2702,2489,2642,2683,2177,2623,,,2634,2674,2725,2285,,2491,2622,,2668,2715,2593,1401,2612,2454,2461,,2490,2757,2630,,,2541,2690,2168,2672,,2753,2651,2681,2151,2719,2629,2643,2572,2635,,2707,2671,2402,2019,2607,2675,2319,2657,2657,,2531,2628,2159,2282,2543,,2702,2585,,,2743,2535,2744,2458,2409,2766
2013-10,2837,2671,2821,1921,2734,2879,2748,2697,2827,2817,2598,2769,2721,2825,2837,2755,2774,,2512,2716,1723,2843,2666,2558,2649,2698,1999,2753,2631,2628,1904,2601,2702,2489,2644,2683,2177,2623,,,2634,2674,2725,2285,,2503,2622,,2668,2715,2594,1401,2612,2441,2461,,2487,2757,2630,,,2541,2690,2168,2664,,2753,2651,2681,2151,2719,2629,2643,2572,2621,,2707,2671,2402,2019,2651,2675,2319,2657,2657,,2531,2628,2159,2282,2543,,2702,2585,,,2743,2535,2744,2435,2409,2766
2013-09,2837,2671,2821,1921,2734,2879,2748,2697,2827,2817,2598,2769,2721,2825,2830,2755,2825,,2512,2716,1723,2843,2666,2558,2655,2698,1999,2753,2631,2628,1904,2601,2702,2489,2644,2721,2177,2623,,,2634,2676,2719,2285,,2502,2622,,2668,2715,2582,1401,2612,,2437,,2487,2757,2630,,,2541,2690,2118,2634,,2753,2651,2681,2163,2719,2629,2643,2572,2621,,2675,2671,2402,2019,2676,2675,2315,2657,2657,,2531,2628,2159,2282,2543,,2702,2571,,,2708,2535,2744,2435,2409,2766
2013-08,2837,2671,2821,1921,2734,2879,2685,2697,2827,2817,2598,2769,2721,2825,2830,2755,2825,,2512,2716,1723,2843,2666,2558,2655,2698,1999,2753,2631,2628,1904,2601,2702,2489,2644,2725,2177,2623,,,2634,2676,2719,2285,,2502,2622,,2668,2715,2582,1401,2612,,2437,,2487,2757,2630,,,2541,2690,,2634,,2753,2651,2681,2163,2719,2629,2643,2572,2621,,2675,2671,2402,2019,2676,2675,2275,2657,2657,,2531,2628,2159,2282,2543,,2702,2571,,,2708,2513,2744,2433,2409,2766
2013-07,2837,2649,2821,1921,2734,2879,2685,2697,2827,2817,2598,2769,2721,2825,2830,2755,2825,,2512,2716,1723,2839,2666,2558,2655,2698,1999,2748,2631,2628,1904,2601,2702,2489,2644,2725,2177,2623,,,2634,2676,2719,2285,,2502,2622,,2668,2715,2582,1401,2612,,2437,,2487,2757,2630,,,2510,2690,,2646,,2753,2651,2681,2163,2719,2629,2643,2572,2621,,2675,2671,2402,2019,2676,2715,2240,2638,2657,,2531,2628,2159,2296,2543,,2702,2571,,,2708,,2744,2433,2409,2766
2013-06,2856,2649,2813,1924,2685,2844,2685,2718,2786,2817,2598,2769,2777,2825,2873,2755,2858,,2512,2824,1723,2771,2666,2558,2734,2698,1978,2748,2631,2617,1904,2601,2723,2489,2644,2655,2177,2584,,,2634,2676,2719,2285,,2502,2628,,2678,2740,2582,1395,2612,,2437,,2487,2757,2693,,,2538,2690,,2679,,2753,2651,2681,2163,2694,2629,2609,2572,2621,,2633,2734,2402,1985,2676,2715,2224,2610,2728,,2531,2628,2171,2296,2543,,2702,2571,,,2725,,2744,2433,2409,2718
2013-05,2856,2649,2813,,2685,2844,2685,2718,,2817,2598,2769,2777,2825,2873,2755,2858,,2512,2824,1723,2735,2666,2558,,2698,1978,2748,2631,2617,1904,2601,2723,2477,2644,2655,2177,2584,,,2634,2657,2719,2285,,2452,2628,,,,2582,1395,2612,,2437,,2523,2757,2693,,,2538,2690,,2679,,2753,2686,2681,2154,2694,2648,2609,2572,2621,,,2734,2402,1985,2676,2715,2173,2613,2728,,2531,2628,2146,2296,2543,,2702,2571,,,2725,,2744,2440,2480,2703
2013-04,2856,2649,2813,,2685,2844,2685,2718,,2817,2598,2769,2777,2825,2873,2755,2858,,2512,2824,1723,2735,2666,2558,,2698,1978,2748,2631,2617,1904,2601,2723,2477,2644,2655,2128,2584,,,2634,2657,2719,2285,,2452,2628,,,,2582,1395,2612,,2437,,2523,2757,2693,,,2534,2690,,2684,,2753,,2681,2154,2694,2648,2609,2572,2615,,,2734,2402,1985,2676,2715,2173,2613,2728,,2531,2668,2146,2296,2543,,2702,2571,,,2725,,2744,2440,2480,2703
2013-03,2856,2649,2813,,2685,2844,2685,2718,,2817,2598,2769,2750,2825,2873,2755,2858,,2512,2824,1723,2735,2686,2558,,2698,1978,2748,2631,2617,1904,2601,2723,2477,2644,2655,2128,2584,,,2634,2657,2719,2285,,2416,2628,,,,2571,1395,2612,,2437,,2523,2757,2693,,,2534,2690,,2684,,2753,,2681,2154,2694,2648,2616,2572,2615,,,2734,2402,1985,2676,2715,2173,2613,2728,,2531,,2146,2317,2546,,2702,2571,,,2725,,2744,2440,2465,2749
2013-02,2856,2649,2723,,2685,2844,2685,2718,,2817,2598,2749,2734,2798,2901,2755,2860,,2512,2877,1723,2821,2686,2558,,2724,1978,2748,2631,2617,1904,2601,2723,2477,2627,2585,2128,2584,,,2634,2657,2719,2285,,2416,2628,,,,2514,1395,2619,,2437,,2523,2697,2719,,,2534,2690,,2652,,2700,,2709,2154,2694,2648,2616,2572,2615,,,2745,2402,1985,2676,2709,2173,2554,2652,,2531,,2146,2317,,,2702,2571,,,2725,,2704,2440,,2651
2013-01,2856,2649,2689,,2685,2844,2685,2718,,2817,2598,2749,2734,2798,2906,2755,2874,,2512,2877,1734,2821,2686,2558,,2724,1978,2748,2631,2617,1915,2601,2723,2477,2627,2585,2128,2584,,,2634,2657,2719,2285,,2416,2628,,,,2514,1395,2619,,2437,,2523,2697,2734,,,2534,2690,,2652,,2700,,,2154,2694,2628,2616,2572,2615,,,2745,2402,1978,2676,,2173,2554,2652,,2531,,2146,2317,,,2702,2571,,,2725,,,2440,,2651
2012-12,2856,2693,2689,,2685,2788,2720,2718,,2812,2621,2749,2701,2749,2877,2790,2923,,2468,2877,,2821,2686,2558,,2737,1978,2748,2631,2617,,2601,2666,2477,2627,2585,2039,2584,,,2634,2657,2719,2285,,2416,2628,,,,2514,1363,2637,,2437,,2523,2697,2734,,,2534,2710,,2652,,2700,,,2154,2694,2628,2633,2572,2615,,,2756,2402,,2676,,2194,2554,2652,,2531,,2146,2317,,,2702,2580,,,2725,,,2440,,2651
2012-11,2856,2693,2689,,2685,2788,,2718,,2812,,2749,2701,2749,2877,2790,2923,,,2877,,2821,2686,2558,,,1978,2748,2631,2617,,2601,,2477,2627,2585,,2584,,,2634,2657,2719,2285,,2416,2628,,,,2514,1363,,,2437,,2523,2697,2734,,,2534,,,2652,,2700,,,2154,2694,2628,2633,2572,2615,,,2756,2402,,2676,,2217,2554,2652,,2531,,2146,2317,,,2702,2580,,,2725,,,2440,,2651
2012-10,2856,2693,2689,,2685,2788,,2718,,2812,,2749,2701,2749,2877,2790,2923,,,2877,,2821,2686,2558,,,1978,2748,2631,2617,,2601,,2477,2627,2585,,2584,,,2634,2657,2719,2225,,2416,2628,,,,2514,1363,,,2437,,2514,2697,2734,,,2534,,,2652,,2700,,,2154,2694,2628,2633,2572,2615,,,2756,2402,,2676,,2100,2554,2652,,2531,,2146,2317,,,2702,2609,,,2725,,,2438,,2651
2012-09,2856,2693,2666,,2685,2788,,2718,,2812,,2749,2701,2749,2877,2790,2923,,,2877,,2821,2686,2558,,,1978,2748,2631,2617,,2601,,2477,2627,2589,,2584,,,2634,2657,2719,,,2416,2628,,,,2514,1363,,,2437,,2514,2697,2734,,,2534,,,2652,,2688,,,2154,2694,2628,2633,2572,2615,,,2756,2402,,2676,,2086,2554,2652,,2531,,2146,2317,,,2702,,,,2700,,,2438,,2651
2012-08,2856,2693,2666,,2685,2788,,2718,,2812,,2749,2701,2686,2877,2790,2923,,,2877,,2821,2686,2558,,,1944,2748,2631,2617,,2601,,2477,2627,2589,,2584,,,2634,2657,2719,,,2416,2628,,,,2506,1363,,,2457,,2514,2697,2734,,,2534,,,2650,,2688,,,2154,2694,2638,2633,2572,2615,,,2746,2402,,2663,,2086,2554,2683,,2531,,2136,2317,,,2702,,,,,,,2417,,2651
2012-07,2837,2680,2718,,2650,2778,,2775,,2816,,2749,2726,,2779,2788,2763,,,2700,,2693,2752,2401,,,,2656,2684,2697,,2601,,2530,2625,2521,,2477,,,2658,2693,2733,,,2416,2602,,,,2506,1347,,,2476,,2470,2749,2736,,,2543,,,2574,,2679,,,2139,2738,,2633,2660,2615,,,,2331,,,,2044,2613,,,2510,,,2256,,,2713,,,,,,,,,2628
2012-05,,,,,,,,,,,,2725,,,,,,,,,,,,,,,,,,,,2581,,,,2521,,,,,,,,,,2445,,,,,2510,1347,,,2454,,2470,,,,,2543,,,2588,,2678,,,,,,2636,,2615,,,,,,,,2046,,,,,,,,,,,,,,,,,,,
